1

   Abaqus Learning Edition 2022                                  Date 01-1-2023   Time 20:54:36
   



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET11
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET13
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET15
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET17
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET19
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET21
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET23
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET25
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET27
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET29
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET3
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET31
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET33
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET35
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET37
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET39
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET41
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET43
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET45
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET47
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET49
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET5
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET51
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET53
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET55
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET57
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET59
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET61
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET63
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET65
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET67
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET69
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET7
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET71
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET73
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET75
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET77
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET79
  *Nset, nset=ASSEMBLY_MERGE-1-1__PICKEDSET9
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET11
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET13
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET15
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET17
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET19
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET21
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET23
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET25
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET27
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET29
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET3
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET31
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET33
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET35
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET37
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET39
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET41
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET43
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET45
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET47
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET49
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET51
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET53
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET55
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET57
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET59
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET61
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET63
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET65
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET67
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET69
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET71
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET73
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET75
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET77
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET79
  *Elset, elset=ASSEMBLY_MERGE-1-1__PICKEDSET9
  *Node
  *Nset, nset=ASSEMBLY_FX
  *Nset, nset=ASSEMBLY_FX0
  *Nset, nset=ASSEMBLY_FY
  *Nset, nset=ASSEMBLY_FY0
  *Nset, nset=ASSEMBLY_FZ
  *Nset, nset=ASSEMBLY_FZ0
  *Nset, nset=ASSEMBLY_RP1
  *Nset, nset=ASSEMBLY_RP2
  *Nset, nset=ASSEMBLY_RP3
  *Elset, elset=ASSEMBLY_FX
  *Elset, elset=ASSEMBLY_FX0
  *Elset, elset=ASSEMBLY_FY
  *Elset, elset=ASSEMBLY_FY0
  *Elset, elset=ASSEMBLY_FZ
  *Elset, elset=ASSEMBLY_FZ0
  *Elset, elset=ASSEMBLY__FX_S1
  *Elset, elset=ASSEMBLY__FY_S4
  *Elset, elset=ASSEMBLY__FY_S6
  *Elset, elset=ASSEMBLY__FZ_S3
  *Elset, elset=ASSEMBLY__SURF-1_S1
  *Elset, elset=ASSEMBLY__SURF-1_S2
  *Elset, elset=ASSEMBLY__SURF-1_S3
  *Elset, elset=ASSEMBLY__SURF-1_S4
  *Elset, elset=ASSEMBLY__SURF-1_S5
  *Elset, elset=ASSEMBLY__SURF-1_S6
  *material, name=MATERIAL-1
  *elastic, type=ENGINEERINGCONSTANTS
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-29
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-30
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-32
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-31
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-33
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-34
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-35
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-36
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-37
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-39
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-38
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-22
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-23
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-24
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-25
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-26
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-27
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-28
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-15
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-16
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-17
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-20
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-21
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-8
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-11
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-12
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-13
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-14
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-3
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-2
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-5
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-6
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-7
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-1
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-18
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-19
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-9
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-10
  *orientation, name=ASSEMBLY_MERGE-1-1_ORI-4
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET59, orientation=ASSEMBLY_MERGE-1-1_ORI-29, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_MERGE-1-1__PICKEDSET61, orientation=ASSEMBLY_MERGE-1-1_ORI-30, material=MATERIAL-1
